id,supplier_id,supplier_name,source_type,reference,order_date,expected_delivery,status,created_at
1,1,"Global Wines Co.",manual,RESTOCK-2024-01-04-9744,2024-01-04,2024-01-07,RECEIVED,2025-10-03 21:34:50
17,4,"Continental Importers",manual,RESTOCK-2024-01-07-1718,2024-01-07,2024-01-12,RECEIVED,2025-10-03 21:53:19
18,4,"Continental Importers",manual,RESTOCK-2024-01-11-5061,2024-01-11,2024-01-16,RECEIVED,2025-10-03 21:53:20
295,4,"Continental Importers",manual,RESTOCK-2024-01-13-5061,2024-01-13,2024-01-18,RECEIVED,2025-10-03 22:03:43
296,14,"Continental Importers",manual,RESTOCK-2024-01-14-1505,2024-01-14,2024-01-22,RECEIVED,2025-10-03 22:03:43
297,14,"Continental Importers",manual,RESTOCK-2024-01-15-8008,2024-01-15,2024-01-22,RECEIVED,2025-10-03 22:03:43
298,4,"Continental Importers",manual,RESTOCK-2024-01-28-7344,2024-01-28,2024-02-03,RECEIVED,2025-10-03 22:03:44
19,9,"Continental Importers",manual,RESTOCK-2024-02-25-1907,2024-02-25,2024-03-01,RECEIVED,2025-10-03 21:53:24
299,9,"Continental Importers",manual,RESTOCK-2024-02-25-9111,2024-02-25,2024-02-28,RECEIVED,2025-10-03 22:03:46
20,9,"Continental Importers",manual,RESTOCK-2024-03-10-1123,2024-03-10,2024-03-13,RECEIVED,2025-10-03 21:53:25
63,9,"Continental Importers",manual,RESTOCK-2024-03-10-2416,2024-03-10,2024-03-13,RECEIVED,2025-10-03 21:54:39
300,4,"Continental Importers",manual,RESTOCK-2024-03-10-2277,2024-03-10,2024-03-17,RECEIVED,2025-10-03 22:03:47
21,9,"Continental Importers",manual,RESTOCK-2024-03-13-3013,2024-03-13,2024-03-17,RECEIVED,2025-10-03 21:53:26
64,14,"Continental Importers",manual,RESTOCK-2024-03-13-9131,2024-03-13,2024-03-21,RECEIVED,2025-10-03 21:54:40
301,14,"Continental Importers",manual,RESTOCK-2024-03-14-9131,2024-03-14,2024-03-22,RECEIVED,2025-10-03 22:03:47
65,9,"Continental Importers",manual,RESTOCK-2024-03-17-9202,2024-03-17,2024-03-20,RECEIVED,2025-10-03 21:54:40
66,9,"Continental Importers",manual,RESTOCK-2024-03-19-8061,2024-03-19,2024-03-24,RECEIVED,2025-10-03 21:54:40
302,4,"Continental Importers",manual,RESTOCK-2024-03-24-7858,2024-03-24,2024-03-30,RECEIVED,2025-10-03 22:03:48
303,4,"Continental Importers",manual,RESTOCK-2024-03-26-2093,2024-03-26,2024-03-31,RECEIVED,2025-10-03 22:03:49
22,4,"Continental Importers",manual,RESTOCK-2024-03-29-4124,2024-03-29,2024-04-03,RECEIVED,2025-10-03 21:53:29
23,9,"Continental Importers",manual,RESTOCK-2024-03-30-5817,2024-03-30,2024-04-03,RECEIVED,2025-10-03 21:53:29
24,9,"Continental Importers",manual,RESTOCK-2024-03-31-3799,2024-03-31,2024-04-04,RECEIVED,2025-10-03 21:53:29
304,14,"Continental Importers",manual,RESTOCK-2024-03-31-9691,2024-03-31,2024-04-07,RECEIVED,2025-10-03 22:03:49
305,14,"Continental Importers",manual,RESTOCK-2024-04-03-3597,2024-04-03,2024-04-10,RECEIVED,2025-10-03 22:03:50
25,14,"Continental Importers",manual,RESTOCK-2024-04-06-4252,2024-04-06,2024-04-16,RECEIVED,2025-10-03 21:53:29
306,4,"Continental Importers",manual,RESTOCK-2024-04-06-8075,2024-04-06,2024-04-13,RECEIVED,2025-10-03 22:03:50
26,4,"Continental Importers",manual,RESTOCK-2024-04-10-6178,2024-04-10,2024-04-15,RECEIVED,2025-10-03 21:53:30
27,9,"Continental Importers",manual,RESTOCK-2024-04-13-3212,2024-04-13,2024-04-16,RECEIVED,2025-10-03 21:53:31
67,14,"Continental Importers",manual,RESTOCK-2024-04-13-2072,2024-04-13,2024-04-20,RECEIVED,2025-10-03 21:54:43
28,9,"Continental Importers",manual,RESTOCK-2024-04-20-4320,2024-04-20,2024-04-24,RECEIVED,2025-10-03 21:53:32
68,9,"Continental Importers",manual,RESTOCK-2024-04-20-5403,2024-04-20,2024-04-25,RECEIVED,2025-10-03 21:54:44
307,9,"Continental Importers",manual,RESTOCK-2024-04-20-2856,2024-04-20,2024-04-25,RECEIVED,2025-10-03 22:03:52
69,14,"Continental Importers",manual,RESTOCK-2024-04-21-1273,2024-04-21,2024-04-28,RECEIVED,2025-10-03 21:54:44
70,14,"Continental Importers",manual,RESTOCK-2024-04-27-8507,2024-04-27,2024-05-07,RECEIVED,2025-10-03 21:54:45
308,14,"Continental Importers",manual,RESTOCK-2024-04-30-8739,2024-04-30,2024-05-08,RECEIVED,2025-10-03 22:03:53
71,9,"Continental Importers",manual,RESTOCK-2024-05-04-5022,2024-05-04,2024-05-07,RECEIVED,2025-10-03 21:54:46
309,4,"Continental Importers",manual,RESTOCK-2024-05-04-6708,2024-05-04,2024-05-10,RECEIVED,2025-10-03 22:03:53
310,9,"Continental Importers",manual,RESTOCK-2024-05-07-8312,2024-05-07,2024-05-10,RECEIVED,2025-10-03 22:03:54
8,9,"Continental Importers",manual,RESTOCK-2024-05-11-9124,2024-05-11,2024-05-15,RECEIVED,2025-10-03 21:41:49
311,9,"Continental Importers",manual,RESTOCK-2024-05-11-8804,2024-05-11,2024-05-16,RECEIVED,2025-10-03 22:03:54
29,14,"Continental Importers",manual,RESTOCK-2024-05-15-6308,2024-05-15,2024-05-22,RECEIVED,2025-10-03 21:53:35
30,4,"Continental Importers",manual,RESTOCK-2024-05-17-5622,2024-05-17,2024-05-24,RECEIVED,2025-10-03 21:53:35
31,14,"Continental Importers",manual,RESTOCK-2024-05-18-5620,2024-05-18,2024-05-26,RECEIVED,2025-10-03 21:53:35
72,9,"Continental Importers",manual,RESTOCK-2024-05-18-9060,2024-05-18,2024-05-23,RECEIVED,2025-10-03 21:54:48
312,4,"Continental Importers",manual,RESTOCK-2024-05-18-9054,2024-05-18,2024-05-23,RECEIVED,2025-10-03 22:03:55
32,4,"Continental Importers",manual,RESTOCK-2024-05-20-4691,2024-05-20,2024-05-25,RECEIVED,2025-10-03 21:53:35
313,9,"Continental Importers",manual,RESTOCK-2024-05-21-1927,2024-05-21,2024-05-25,RECEIVED,2025-10-03 22:03:55
33,4,"Continental Importers",manual,RESTOCK-2024-05-23-4037,2024-05-23,2024-05-30,RECEIVED,2025-10-03 21:53:35
34,9,"Continental Importers",manual,RESTOCK-2024-05-25-6656,2024-05-25,2024-05-30,RECEIVED,2025-10-03 21:53:36
73,9,"Continental Importers",manual,RESTOCK-2024-06-01-1708,2024-06-01,2024-06-05,RECEIVED,2025-10-03 21:54:50
314,14,"Continental Importers",manual,RESTOCK-2024-06-01-3596,2024-06-01,2024-06-09,RECEIVED,2025-10-03 22:03:56
74,4,"Continental Importers",manual,RESTOCK-2024-06-06-4037,2024-06-06,2024-06-13,RECEIVED,2025-10-03 21:54:51
35,4,"Continental Importers",manual,RESTOCK-2024-06-08-3500,2024-06-08,2024-06-13,RECEIVED,2025-10-03 21:53:38
75,9,"Continental Importers",manual,RESTOCK-2024-06-08-6656,2024-06-08,2024-06-13,RECEIVED,2025-10-03 21:54:51
315,4,"Continental Importers",manual,RESTOCK-2024-06-08-7753,2024-06-08,2024-06-15,RECEIVED,2025-10-03 22:03:58
316,9,"Continental Importers",manual,RESTOCK-2024-06-09-6730,2024-06-09,2024-06-14,RECEIVED,2025-10-03 22:03:58
317,14,"Continental Importers",manual,RESTOCK-2024-06-11-4057,2024-06-11,2024-06-18,RECEIVED,2025-10-03 22:03:58
76,4,"Continental Importers",manual,RESTOCK-2024-06-12-6533,2024-06-12,2024-06-18,RECEIVED,2025-10-03 21:54:52
36,4,"Continental Importers",manual,RESTOCK-2024-06-13-2276,2024-06-13,2024-06-20,RECEIVED,2025-10-03 21:53:39
318,9,"Continental Importers",manual,RESTOCK-2024-06-13-7760,2024-06-13,2024-06-18,RECEIVED,2025-10-03 22:03:59
37,9,"Continental Importers",manual,RESTOCK-2024-06-15-8575,2024-06-15,2024-06-20,RECEIVED,2025-10-03 21:53:39
77,9,"Continental Importers",manual,RESTOCK-2024-06-15-9069,2024-06-15,2024-06-19,RECEIVED,2025-10-03 21:54:53
319,14,"Continental Importers",manual,RESTOCK-2024-06-15-4111,2024-06-15,2024-06-25,RECEIVED,2025-10-03 22:03:59
320,4,"Continental Importers",manual,RESTOCK-2024-06-21-9244,2024-06-21,2024-06-26,RECEIVED,2025-10-03 22:04:01
38,4,"Continental Importers",manual,RESTOCK-2024-06-22-9006,2024-06-22,2024-06-29,RECEIVED,2025-10-03 21:53:41
78,14,"Continental Importers",manual,RESTOCK-2024-06-22-2538,2024-06-22,2024-07-02,RECEIVED,2025-10-03 21:54:54
321,14,"Continental Importers",manual,RESTOCK-2024-06-22-7846,2024-06-22,2024-07-02,RECEIVED,2025-10-03 22:04:01
79,4,"Continental Importers",manual,RESTOCK-2024-06-26-2276,2024-06-26,2024-07-03,RECEIVED,2025-10-03 21:54:54
39,4,"Continental Importers",manual,RESTOCK-2024-06-29-7216,2024-06-29,2024-07-06,RECEIVED,2025-10-03 21:53:42
80,4,"Continental Importers",manual,RESTOCK-2024-06-29-7663,2024-06-29,2024-07-04,RECEIVED,2025-10-03 21:54:55
40,14,"Continental Importers",manual,RESTOCK-2024-07-06-2303,2024-07-06,2024-07-16,RECEIVED,2025-10-03 21:53:43
